path,width,height,mode,status,no_ads
branding/adaptive/ic_launcher_background-432.png,432,432,RGB,FINAL,NO ADS: VERIFIED
branding/adaptive/ic_launcher_foreground-432.png,432,432,RGB,FINAL,NO ADS: VERIFIED
branding/concepts/icon-concept-1.png,512,512,RGB,FINAL,NO ADS: VERIFIED
branding/concepts/icon-concept-2.png,512,512,RGB,FINAL,NO ADS: VERIFIED
branding/concepts/icon-concept-3.png,512,512,RGB,FINAL,NO ADS: VERIFIED
branding/monochrome/ic_launcher_monochrome-432.png,432,432,RGB,FINAL,NO ADS: VERIFIED
branding/previews/android-mask-preview.png,1200,360,RGB,FINAL,NO ADS: VERIFIED
branding/previews/icon-small-size-preview.png,1100,420,RGB,FINAL,NO ADS: VERIFIED
branding/selected/ic_launcher-hdpi.png,72,72,RGB,FINAL,NO ADS: VERIFIED
branding/selected/ic_launcher-mdpi.png,48,48,RGB,FINAL,NO ADS: VERIFIED
branding/selected/ic_launcher-xhdpi.png,96,96,RGB,FINAL,NO ADS: VERIFIED
branding/selected/ic_launcher-xxhdpi.png,144,144,RGB,FINAL,NO ADS: VERIFIED
branding/selected/ic_launcher-xxxhdpi.png,192,192,RGB,FINAL,NO ADS: VERIFIED
branding/selected/ic_launcher_round-hdpi.png,72,72,RGB,FINAL,NO ADS: VERIFIED
branding/selected/ic_launcher_round-mdpi.png,48,48,RGB,FINAL,NO ADS: VERIFIED
branding/selected/ic_launcher_round-xhdpi.png,96,96,RGB,FINAL,NO ADS: VERIFIED
branding/selected/ic_launcher_round-xxhdpi.png,144,144,RGB,FINAL,NO ADS: VERIFIED
branding/selected/ic_launcher_round-xxxhdpi.png,192,192,RGB,FINAL,NO ADS: VERIFIED
branding/selected/quietpdf-play-icon-512.png,512,512,RGB,FINAL,NO ADS: VERIFIED
branding/selected/quietpdf-wordmark-dark.png,1200,320,RGB,FINAL,NO ADS: VERIFIED
branding/selected/quietpdf-wordmark-light.png,1200,320,RGB,FINAL,NO ADS: VERIFIED
contact-sheets/feature-graphics-contact-sheet.png,1112,348,RGB,FINAL,NO ADS: VERIFIED
contact-sheets/icon-concepts-contact-sheet.png,1160,368,RGB,FINAL,NO ADS: VERIFIED
contact-sheets/marketing-assets-contact-sheet.png,1176,1176,RGB,FINAL,NO ADS: VERIFIED
contact-sheets/phone-creatives-contact-sheet.png,1120,972,RGB,FINAL,NO ADS: VERIFIED
contact-sheets/real-compose-ui-captures-contact-sheet.png,1116,1896,RGB,FINAL,NO ADS: VERIFIED
contact-sheets/tablet-creatives-contact-sheet.png,1192,1440,RGB,FINAL,NO ADS: VERIFIED
feature-graphic/privacy/quietpdf-feature-privacy.png,1024,500,RGB,FINAL,NO ADS: VERIFIED
feature-graphic/utility/quietpdf-feature-utility.png,1024,500,RGB,FINAL,NO ADS: VERIFIED
localized/draft-not-for-upload/01-product-hero-ar-AE-DRAFT.png,1080,1920,RGB,DRAFT-NOT-FOR-UPLOAD,NO ADS: VERIFIED
